[35m[1mScanning dependencies of target cam_tripod_spawner[0m
[  5%] Built target pcl_bagpublisher
[ 20%] Built target multimesh_spawner
[ 20%] Built target triplet_detection
[ 20%] Built target cloud_merger_worldframe
[ 25%] Built target multicam_track
[ 30%] Built target testing_pickplace_server
[ 35%] Built target eight_mesh_spawner
[ 40%] Built target icp2_node
[ 50%] Built target object_detection_demo
[ 50%] Built target depthcam_demo
[ 55%] Built target gazebo_pick
[ 60%] Built target mg_interface
[ 65%] Built target icp_node
[ 70%] Built target test_smart_pickplace
[ 72%] [32mBuilding CXX object CMakeFiles/cam_tripod_spawner.dir/src/cam_tripod_spawner.cpp.o[0m
[ 77%] Built target multiobject_multicam_track
[ 82%] Built target pick_place
[ 87%] Built target cloud_merger
[ 92%] Built target MT_Demo
[ 97%] Built target track_object
[100%] [32m[1mLinking CXX executable /home/nikola/ws_moveit/devel/.private/expanda/lib/expanda/cam_tripod_spawner[0m
[100%] Built target cam_tripod_spawner
